id_centro_salud,nombre_centroc,tipo_centro,barrio,id_barrio,distrito,id_distrito,direccion,num,CP,coordenada_x,coordenada_y,latitud,longitud
17,Centro de Especialidades Periférico Pontones FJD,C.ESPECIALIDADES,IMPERIAL,21,ARGANZUELA,2,RONDA SEGOVIA,52.0,28005.0,439524,4473155,40.40681495043134,-3.712728851523646
18,Centro de Salud Párroco Julio Morate,C.SALUD,CHOPERA,23,ARGANZUELA,2,CALLE PARROCO JULIO MORATE,3.0,28045.0,440686,4472076,40.397178304464624,-3.6989465308833567
19,Centro de Salud Martín de Vargas,C.SALUD,ACACIAS,22,ARGANZUELA,2,CALLE MARTIN DE VARGAS,15.0,28005.0,440437,4472730,40.403052163464125,-3.7019298551038102
20,Centro de Salud Mental de Arganzuela,C.SALUD,IMPERIAL,21,ARGANZUELA,2,RONDA DE SEGOVIA,52.0,28005.0,439524,4473155,40.40680594196195,-3.712728756496077
21,Centro de Salud Paseo Imperial,C.SALUD,IMPERIAL,21,ARGANZUELA,2,CALLE TOLEDO,180.0,28005.0,439381,4472578,40.4016064809333,-3.7143483544427744
22,Centro de Atención a las Adicciones (CAD) de Arganzuela,C.ADICCIONES,CHOPERA,23,ARGANZUELA,2,PASEO CHOPERA,12.0,28045.0,440757,4471619,40.39305745803064,-3.6980673403694095
23,Centro de Salud Linneo,C.SALUD,IMPERIAL,21,ARGANZUELA,2,CALLE LINNEO,3.0,28005.0,438877,4473882,40.41330775966558,-3.720434908279482
24,Centro de Salud Adelfas,C.SALUD,ADELFAS,32,RETIRO,3,AVENIDA CIUDAD DE BARCELONA,190.0,28007.0,442752,4472478,40.40093539108989,-3.674627437605316
25,Hospital Beata María Ana de Hermanas Hospitalarias,HOSPITAL,ESTRELLA,33,RETIRO,3,CALLE DOCTOR ESQUERDO,83.0,28007.0,443243,4474375,40.4180582197158,-3.669010928401377
26,Hospital General Universitario Gregorio Marañón,HOSPITAL,IBIZA,34,RETIRO,3,CALLE DOCTOR ESQUERDO,46.0,28007.0,443211,4474518,40.419353265375385,-3.669400954524192
27,Centro de Salud Mental Retiro,C.SALUD,IBIZA,34,RETIRO,3,CALLE LOPE DE RUEDA,43.0,28009.0,442516,4474556,40.4196477997268,-3.677607955870502
28,Hospital Infantil Universitario Niño Jesús,HOSPITAL,NIÑO JESUS,36,RETIRO,3,AVENIDA MENENDEZ PELAYO,65.0,28009.0,442563,4473913,40.41385863456095,-3.676984129087868
29,Centro para la prevención y atención de las adicciones en adolescentes y jóvenes Los Mesejo,C.ADICCIONES,ADELFAS,32,RETIRO,3,CALLE LOS MESEJO,9.0,28007.0,443139,4472316,40.39951152980008,-3.670052831164532
30,Centro de Salud Ibiza,C.SALUD,IBIZA,34,RETIRO,3,CALLE IBIZA,7.0,28009.0,442484,4474432,40.41851952391536,-3.6779738285565498
31,Centro de Salud Pacífico,C.SALUD,NIÑO JESUS,36,RETIRO,3,CALLE REYES MAGOS,21.0,28007.0,442663,4473467,40.4079663650538,-3.67704293920089
32,Clínica Neuro-Psiquiátrica Doctor León,C.SALUD,NIÑO JESUS,36,RETIRO,3,PLAZA MARIANO DE CAVIA,3.0,28007.0,442452,4473230,40.407698072539176,-3.678242360181902
33,Centro Madrid Salud Internacional. Centro de Vacunación Internacional,C.VACUNACION,LISTA,45,SALAMANCA,4,CALLE MONTESA,22.0,28006.0,442986,4475588,40.428976927386806,-3.672160702635389
34,Centro de Salud Goya,C.SALUD,GOYA,42,SALAMANCA,4,CALLE O'DONNELL,55.0,28009.0,443044,4474755,40.42147680417171,-3.671402353165908
35,Centro de Salud Baviera,C.SALUD,GUINDALERA,44,SALAMANCA,4,CALLE PINTOR MORENO CARBONERO,21.0,28028.0,443347,4476701,40.43902745468173,-3.667988614336573
36,Centro de Vacunación de la Comunidad de Madrid,C.VACUNACION,CASTELLANA,46,SALAMANCA,4,CALLE GENERAL ORAA,15.0,28006.0,441824,4476417,40.43636457358726,-3.6859229121375687
37,CMSc Centro Municipal de Salud Comunitaria Salamanca Retiro,C.SALUD,RECOLETOS,41,SALAMANCA,4,CALLE NUÑEZ DE BALBOA,40.0,28001.0,442103,4475356,40.42682615950744,-3.6825349481985135
38,Centro de Salud Castelló,C.SALUD,RECOLETOS,41,SALAMANCA,4,CALLE CASTELLO,63.0,28001.0,442204,4475561,40.428679802203575,-3.681364992353443
39,Complejo Hospitalario Ruber Juan Bravo,HOSPITAL,LISTA,45,SALAMANCA,4,CALLE JUAN BRAVO,39.0,28006.0,442513,4476005,40.43270280839362,-3.677762569951613
40,Centro de Salud Lagasca,C.SALUD,CASTELLANA,46,SALAMANCA,4,CALLE LAGASCA,122.0,28006.0,441966,4476329,40.43558167892149,-3.684252530537986
41,Centro de Salud Londres,C.SALUD,GUINDALERA,44,SALAMANCA,4,CALLE LONDRES,55.0,28028.0,443516,4475905,40.43185977714678,-3.665940914139121
42,Centro de Salud Mental de Chamartín,C.SALUD,GUINDALERA,44,SALAMANCA,4,CALLE MARQUÉS DE AHUMADA,11.0,28028.0,443328,4476442,40.4366846275659,-3.668193331101843
43,Centro de Salud Montesa,C.SALUD,LISTA,45,SALAMANCA,4,CALLE MONTESA,38.0,28006.0,442999,4475775,40.43066819867429,-3.672008133361961
44,Centro de Vacunación Internacional. Delegación del Gobierno en Madrid,C.VACUNACION,LISTA,45,SALAMANCA,4,CALLE FRANCISCO SILVELA,57.0,28028.0,442809,4476157,40.43409068468075,-3.6742866612680745
45,Centro de Salud Mental de Salamanca,C.SALUD,GOYA,42,SALAMANCA,4,CALLE O'DONNELL,55.0,28009.0,443044,4474755,40.42147680417171,-3.671402353165908
46,Hospital Universitario Santa Cristina,HOSPITAL,GOYA,42,SALAMANCA,4,CALLE MAESTRO VIVES,2.0,28009.0,443165,4475011,40.42191003470632,-3.6712652060202977
47,Centro de Prevención de Deterioro Cognitivo,C.PREVENTIVOS,LISTA,45,SALAMANCA,4,CALLE MONTESA,22.0,28006.0,442986,4475588,40.428976927386806,-3.672160702635389
48,Centro de Especialidades Periférico Hermanos García Noblejas,C.ESPECIALIDADES,FUENTE DEL BERRO,43,SALAMANCA,4,CALLE DOCTOR ESQUERDO,45.0,28028.0,443287,4474984,40.42355642368607,-3.668546719643055
49,Hospital Nuestra Señora del Rosario,HOSPITAL,CASTELLANA,46,SALAMANCA,4,CALLE PRINCIPE DE VERGARA,53.0,28006.0,442450,4476139,40.43202238342307,-3.6797953394778378
50,Servicio de Inmunoprofilaxis de la Rabia Humana,C.ESPECIALIDADES,LISTA,45,SALAMANCA,4,CALLE MONTESA,22.0,28006.0,442986,4475588,40.428976927386806,-3.672160702635389
51,Centro de Diagnóstico Médico,C.ESPECIALIDADES,LISTA,45,SALAMANCA,4,CALLE MONTESA,22.0,28006.0,442986,4475588,40.428976927386806,-3.672160702635389
52,Centro de Promoción de Hábitos Saludables,C.ESPECIALIDADES,LISTA,45,SALAMANCA,4,CALLE MONTESA,22.0,28006.0,442985,4475573,40.42884173116568,-3.672171145701459
53,Instituto Provincial de Rehabilitación,C.REHABILITACION,GUINDALERA,44,SALAMANCA,4,CALLE FRANCISCO SILVELA,40.0,28028.0,442940,4476047,40.4330997384476,-3.672732295798407
54,Laboratorio de Análisis Clínicos,LABORATORIO,LISTA,45,SALAMANCA,4,CALLE MONTESA,22.0,28006.0,443095,4475795,40.428976927386806,-3.672160702635389
55,Hospital Universitario de  La Princesa,HOSPITAL,LISTA,45,SALAMANCA,4,CALLE DIEGO DE LEON,62.0,28006.0,442797,4476402,40.43442460950326,-3.67572838355801
56,Hospital Virgen del Mar,HOSPITAL,NUEVA ESPAÑA,55,CHAMARTIN,5,CALLE HONDURAS,14.0,28016.0,442469,4478984,40.45953411819078,-3.678562891899217
57,Centro de Salud Segre,C.SALUD,EL VISO,51,CHAMARTIN,5,CALLE SEGRE,27.0,28002.0,441885,4478070,40.45125976007345,-3.6853667626105735
58,Hospital San Rafael,HOSPITAL,HISPANOAMERICA,54,CHAMARTIN,5,CALLE SERRANO,199.0,28016.0,442213,4478144,40.45194925430998,-3.681505626623285
59,Hospital San Francisco de Asís,HOSPITAL,EL VISO,51,CHAMARTIN,5,CALLE JOAQUIN COSTA,28.0,28002.0,442071,4477098,40.44250757857412,-3.6830728592371615
60,Centro de Salud Ciudad Jardín,C.SALUD,CIUDAD JARDIN,53,CHAMARTIN,5,CALLE PANTOJA,3.0,28002.0,443142,4477625,40.44733798955038,-3.67049219748446
61,Centro de Salud Príncipe de Vergara,C.SALUD,EL VISO,51,CHAMARTIN,5,CALLE PRINCIPE DE VERGARA,111.0,28002.0,442402,4476815,40.43999018256103,-3.679144549510143
62,Centro de Salud Prosperidad,C.SALUD,PROSPERIDAD,52,CHAMARTIN,5,CALLE CANILLAS,99.0,28002.0,443218,4477257,40.44401898273562,-3.669574836728388
63,Centro de Salud Potosí,C.SALUD,HISPANOAMERICA,54,CHAMARTIN,5,CALLE POTOSI,7.0,28016.0,442401,4478719,40.45714216744823,-3.6793408196533415
64,Hospital Quirónsalud San José,HOSPITAL,PROSPERIDAD,52,CHAMARTIN,5,CALLE CARTAGENA,111.0,28002.0,442797,4476873,40.44053093314876,-3.674492498969222
65,Centro de Salud Núñez Morgado,C.SALUD,CASTILLA,56,CHAMARTIN,5,CALLE NUÑEZ MORGADO,4.0,28036.0,441901,4479968,40.46834995795906,-3.6853399366612463
66,Centro Concertado de Atención a las Adicciones (CCAD) Cáritas Madrid,C.ADICCIONES,PROSPERIDAD,52,CHAMARTIN,5,CALLE SANTA HORTENSIA,1.0,28002.0,443159,4477482,40.446053313442704,-3.670276612451652
67,Centro de Salud Santa Hortensia,C.SALUD,PROSPERIDAD,52,CHAMARTIN,5,CALLE SANTA HORTENSIA,14.0,28002.0,443192,4477384,40.4451613534044,-3.6698809711248352
68,Organización Nacional de Trasplantes,C.ESPECIALIDADES,ALMENARA,64,TETUAN,6,CALLE SINESIO DELGADO,6.0,28029.0,441690,4480603,40.47406445678991,-3.687898995406082
69,Centro de Atención a las Adicciones (CAD) de Tetuán,C.ADICCIONES,ALMENARA,64,TETUAN,6,CALLE PINOS ALTA,122.0,28029.0,440529,4480255,40.47084721439769,-3.701561801865397
70,Unidad de Salud Mental de niños y adolescentes Tetuán,C.PSIQUIATRICOS,ALMENARA,64,TETUAN,6,CALLE AGUILEÑAS,1.0,28029.0,441196,4479654,40.46548064796593,-3.693638378102064
71,Centro de Salud Villaamil,C.SALUD,BERRUGUETE,66,TETUAN,6,CALLE VILLAAMIL,19.0,28039.0,440114,4478819,40.45788141899218,-3.706309685675355
72,Centro de Salud La Ventilla,C.SALUD,ALMENARA,64,TETUAN,6,AVENIDA ASTURIAS,61.0,28029.0,440756,4480318,40.471430965072216,-3.6988900682572
73,Centro de Salud José Marvá,C.SALUD,VALDEACEDERAS,65,TETUAN,6,CALLE BRAVO MURILLO,317.0,28020.0,441038,4479638,40.46344389355506,-3.696754927700333
74,Centro de Salud Infanta Mercedes,C.SALUD,CUATRO CAMINOS,62,TETUAN,6,CALLE INFANTA MERCEDES,7.0,28020.0,440802,4478480,40.45299526555742,-3.6994420003701567
75,Centro de Atención Integral a Drogodependientes CAID Norte,C.ADICCIONES,BERRUGUETE,66,TETUAN,6,CALLE NUESTRA SEÑORA DEL CARMEN,46.0,28039.0,440306,4479190,40.46123735083859,-3.704080246123992
76,Centro de Especialidades Periférico José Marvá,C.ESPECIALIDADES,VALDEACEDERAS,65,TETUAN,6,CALLE BRAVO MURILLO,317.0,28020.0,440929,4479430,40.46344389355506,-3.696754927700333
77,Centro de Salud Bustarviejo,C.SALUD,CASTILLEJOS,63,TETUAN,6,CALLE BUSTARVIEJO,5.0,28020.0,441038,4479298,40.462253445775815,-3.695468776873609
78,Hospital Central de la Cruz Roja San José y Santa Adela,HOSPITAL,BELLAS VISTAS,61,TETUAN,6,AVENIDA REINA VICTORIA,22.0,28003.0,440051,4477637,40.447228937084034,-3.7069410696045617
79,CMSc Centro Municipal de Salud Comunitaria Salud Tetuán,C.SALUD,ALMENARA,64,TETUAN,6,CALLE AGUILEÑAS,1.0,28029.0,441196,4479654,40.46548064796593,-3.693638378102064
80,Centro de Salud Reina Victoria,C.SALUD,VALLEHERMOSO,76,CHAMBERI,7,AVENIDA REINA VICTORIA,21.0,28003.0,439993,4477596,40.44684632686601,-3.707632801126074
81,Centro de Salud Andrés Mellado,C.SALUD,GAZTAMBIDE,71,CHAMBERI,7,CALLE ANDRES MELLADO,37.0,28015.0,439397,4476221,40.4344298644371,-3.714517224193597
82,Instituto Provincial de Oftalmología,C.OFTALMOLOGIA,ALMAGRO,74,CHAMBERI,7,CALLE GENERAL ARRANDO,17.0,28010.0,441216,4475919,40.431826525287136,-3.693056662156631
83,Centro de Salud Cea Bermúdez,C.SALUD,VALLEHERMOSO,76,CHAMBERI,7,CALLE CEA BERMUDEZ,10.0,28003.0,440030,4476713,40.438903566928445,-3.707113252469164
84,Centro de Salud Mental de Chamberí,C.SALUD,RIOS ROSAS,75,CHAMBERI,7,CALLE MODESTO LAFUENTE,21.0,28003.0,440951,4476834,40.44005949998657,-3.696265827531813
85,Hospital Virgen de La Paloma,HOSPITAL,VALLEHERMOSO,76,CHAMBERI,7,CALLE LOMA,1.0,28003.0,439282,4477434,40.44533534012265,-3.716001027645854
86,Centro de Salud Mental Tetuán,C.SALUD,RIOS ROSAS,75,CHAMBERI,7,CALLE MAUDES,32.0,28003.0,440674,4477400,40.44512955125298,-3.699584503327308
87,Hospital Viamed Santa Elena,HOSPITAL,VALLEHERMOSO,76,CHAMBERI,7,CALLE GRANJA,8.0,28003.0,439187,4477477,40.44572483924688,-3.7171136100108857
88,Hospital La Luz,HOSPITAL,VALLEHERMOSO,76,CHAMBERI,7,CALLE MAESTRO ANGEL LLORCA,8.0,28003.0,439450,4477295,40.44410450540465,-3.7139951646612026
89,Centro de Salud Guzmán el Bueno,C.SALUD,GAZTAMBIDE,71,CHAMBERI,7,CALLE GUZMAN EL BUENO,11.0,28015.0,439473,4475872,40.43128712671835,-3.713600213433194
90,Hospital La Milagrosa,HOSPITAL,ALMAGRO,74,CHAMBERI,7,CALLE MODESTO LAFUENTE,14.0,28010.0,440972,4476499,40.43703422204979,-3.695975226567994
91,Centro de Especialidades Periférico Modesto Lafuente,C.ESPECIALIDADES,RIOS ROSAS,75,CHAMBERI,7,CALLE MODESTO LAFUENTE,21.0,28003.0,440951,4476834,40.4400595709992,-3.696254037234497
92,Hospital Universitario HM Madrid,HOSPITAL,ARAPILES,72,CHAMBERI,7,PLAZA CONDE DEL VALLE DE SUCHIL,16.0,28015.0,440048,4475872,40.43132876968812,-3.706821691696728
93,CMSc Centro Municipal de Salud Comunitaria  Chamberí,C.SALUD,ALMAGRO,74,CHAMBERI,7,CALLE RAFAEL CALVO,6.0,28010.0,440985,4476318,40.43353205080221,-3.697082735485368
94,Centro de Salud Eloy Gonzalo,C.SALUD,TRAFALGAR,73,CHAMBERI,7,CALLE ELOY GONZALO,24.0,28010.0,440617,4476387,40.43412739234342,-3.701427600778644
95,Centro de Salud Espronceda,C.SALUD,RIOS ROSAS,75,CHAMBERI,7,CALLE ESPRONCEDA,24.0,28003.0,440910,4476884,40.44050708089837,-3.696742089674913
96,Centro de Salud Mental Fuencarral,C.SALUD,LA PAZ,85,FUENCARRAL-EL PARDO,8,CALLE MELCHOR FERNÁNDEZ ALMAGRO,1.0,28029.0,441422,4480951,40.4771715137825,-3.691092443221497
97,Centro de Salud Barrio del Pilar,C.SALUD,LA PAZ,85,FUENCARRAL-EL PARDO,8,CALLE FINISTERRE,18.0,28029.0,440501,4481036,40.47787174931889,-3.701965253145552
98,Clínica San Vicente,C.SALUD,MIRASIERRA,87,FUENCARRAL-EL PARDO,8,AVENIDA VENTISQUERO DE LA CONDESA,46.0,28035.0,439249,4482788,40.49357279042832,-3.716891138866988
99,Hospital Hestia Madrid,HOSPITAL,EL GOLOSO,88,FUENCARRAL-EL PARDO,8,CARRETERA M-607,1600.0,28049.0,440721,4487960,40.5395209021876,-3.701180801924728
100,Hospital Universitario la Paz,HOSPITAL,LA PAZ,85,FUENCARRAL-EL PARDO,8,PASEO CASTELLANA,261.0,28046.0,441863,4481306,40.48040956769202,-3.685910892712472
101,Hospital Universitario Ramón y Cajal,HOSPITAL,VALVERDE,86,FUENCARRAL-EL PARDO,8,CALLE SAN MODESTO,50.0,28034.0,441183,4482120,40.487697116829246,-3.693996974370433
102,Unidad de Salud Mental de niños y adolescentes Fuencarral,C.PSIQUIATRICOS,PEÑA GRANDE,83,FUENCARRAL-EL PARDO,8,CALLE CANDIDO MATEOS,11.0,28035.0,439125,4480481,40.47277245807722,-3.71813267268184
103,Hospital Carlos III,HOSPITAL,LA PAZ,85,FUENCARRAL-EL PARDO,8,CALLE SINESIO DELGADO,10.0,28029.0,441011,4480715,40.47502578668782,-3.69589607039969
104,Centro de Salud Ciudad de los Periodistas,C.SALUD,LA PAZ,85,FUENCARRAL-EL PARDO,8,CALLE VALENCIA DE DON JUAN,1.0,28034.0,440052,4481806,40.48478649927839,-3.707313384657511
105,Centro de Salud Mirasierra,C.SALUD,MIRASIERRA,87,FUENCARRAL-EL PARDO,8,CALLE MIRADOR DE LA REINA,117.0,28035.0,439084,4482470,40.49069597624914,-3.718819303334679
106,Centro de Salud Virgen de Begoña,C.SALUD,VALVERDE,86,FUENCARRAL-EL PARDO,8,AVENIDA LLANO CASTELLANO,3.0,28034.0,442049,4481928,40.48414436483163,-3.685052205359965
107,Centro de Salud Fuencarral,C.SALUD,VALVERDE,86,FUENCARRAL-EL PARDO,8,CALLE ISLA DE JAVA,53.0,28034.0,441882,4482563,40.49174226781959,-3.685793934822406
108,Centro de Salud Fuentelarreina,C.SALUD,PEÑA GRANDE,83,FUENCARRAL-EL PARDO,8,CALLE ALFONSO RODRIGUEZ CASTELAO,17.0,28035.0,437799,4481539,40.4822140223864,-3.7338779503799406
109,Centro de Salud El Pardo,C.SALUD,EL PARDO,81,FUENCARRAL-EL PARDO,8,CALLE CARLOS MORLA LYNCH,2.0,28048.0,434187,4485593,40.51845479322299,-3.776911691678247
110,CMSc Centro Municipal de Salud Comunitaria Fuencarral,C.SALUD,EL PILAR,84,FUENCARRAL-EL PARDO,8,AVENIDA MONFORTE DE LEMOS,38.0,28029.0,439867,4481122,40.47860087334554,-3.709440834297995
111,Centro de Salud Doctor Castroviejo,C.SALUD,PEÑA GRANDE,83,FUENCARRAL-EL PARDO,8,CALLE CANDIDO MATEOS,11.0,28035.0,439125,4480481,40.47277245807722,-3.71813267268184
112,Clínica CEMTRO,C.SALUD,MIRASIERRA,87,FUENCARRAL-EL PARDO,8,AVENIDA VENTISQUERO DE LA CONDESA,42.0,28035.0,439249,4482788,40.49357279042832,-3.716891138866988
113,Centro de Especialidades Periférico Peña Grande,C.ESPECIALIDADES,PEÑA GRANDE,83,FUENCARRAL-EL PARDO,8,CALLE ISLA DE CERDE&amp;Ntilde;A,8.0,28035.0,438532,4480730,40.47498848561596,-3.725147502641296
114,Hospital Ruber Internacional,HOSPITAL,MIRASIERRA,87,FUENCARRAL-EL PARDO,8,CALLE MASO,38.0,28034.0,439409,4482315,40.48931453671997,-3.7149578807926
115,Centro de Salud Mental de Moncloa,C.SALUD,ARGÜELLES,92,MONCLOA-ARAVACA,9,CALLE DE QUINTANA,11.0,28008.0,439158,4475489,40.42780498311375,-3.7172651165081847
116,Hospital HLA Universitario Moncloa,HOSPITAL,CASA DE CAMPO,91,MONCLOA-ARAVACA,9,AVENIDA VALLADOLID,83.0,28008.0,437763,4476097,40.433178814794495,-3.733780797309077
117,Centro de Salud María Auxiliadora,C.SALUD,CIUDAD UNIVERSITARIA,93,MONCLOA-ARAVACA,9,CALLE MARIA AUXILIADORA,3.0,28040.0,439473,4478793,40.4576006881379,-3.713878552030788
118,Centro de Salud Argüelles,C.SALUD,ARGUELLES,92,MONCLOA-ARAVACA,9,CALLE QUINTANA,11.0,28008.0,439158,4475489,40.427813991541385,-3.717265212211469
119,Hospital Clínico San Carlos,HOSPITAL,CIUDAD UNIVERSITARIA,93,MONCLOA-ARAVACA,9,CALLE PROFESOR MARTIN LAGOS,2.0,28040.0,438975,4476810,40.43969162044758,-3.7195609709099218
120,Unidad móvil Madroño,UNIDAD MOVIL,ARGUELLES,92,MONCLOA-ARAVACA,9,PASEO REY,36.0,28008.0,439092,4474684,40.42054836583698,-3.7179660205926224
121,Hospital Vithas Madrid Pardo de Aravaca,HOSPITAL,VALDEMARIN,95,MONCLOA-ARAVACA,9,CALLE LA SALLE,12.0,28023.0,433581,4479813,40.46633906243526,-3.783470759971295
122,Centro de Salud Ventura Rodríguez,C.SALUD,ARGUELLES,92,MONCLOA-ARAVACA,9,CALLE VENTURA RODRIGUEZ,7.0,28008.0,439455,4475204,40.42526825572236,-3.713737002455046
123,Clínica López Ibor,C.SALUD,VALDEZARZA,94,MONCLOA-ARAVACA,9,CALLE DOCTOR JUAN JOSE LOPEZ IBOR,2.0,28035.0,438589,4479945,40.4679134611177,-3.724415306447472
124,Clínica Isadora,C.SALUD,CIUDAD UNIVERSITARIA,93,MONCLOA-ARAVACA,9,CALLE PIRINEOS,7.0,28040.0,439364,4478953,40.45715237904704,-3.71644490109906
125,Hospital Universitario La Zarzuela,HOSPITAL,ARAVACA,97,MONCLOA-ARAVACA,9,CALLE PLEYADES,25.0,28023.0,433525,4479376,40.46238897755276,-3.784085377424231
126,Centro de Salud Isla de Oza,C.SALUD,CIUDAD UNIVERSITARIA,93,MONCLOA-ARAVACA,9,CALLE SAN MARTIN DE PORRES,6.0,28035.0,438346,4479962,40.46803959512204,-3.7272830680164577
127,Centro de Especialidades Periférico Argüelles,C.ESPECIALIDADES,ARGUELLES,92,MONCLOA-ARAVACA,9,CALLE QUINTANA,11.0,28008.0,439158,4475489,40.427813991541385,-3.717265212211469
128,Centro de Prevención de Riesgos Laborales Fabiola de Mora y Aragón,C.PREVENTIVOS,CIUDAD UNIVERSITARIA,93,MONCLOA-ARAVACA,9,CARRETERA DEHESA DE LA VILLA,1.0,28040.0,438892,4478863,40.45817981904011,-3.7207253118064822
129,Centro de Salud Aravaca,C.SALUD,ARAVACA,97,MONCLOA-ARAVACA,9,CALLE RIAZA,5.0,28023.0,433723,4478714,40.45644133669237,-3.781681045970109
130,Centro de donación de sangre de Cruz Roja,C.DONACION,CIUDAD UNIVERSITARIA,93,MONCLOA-ARAVACA,9,CALLE JUAN MONTALVO,3.0,28040.0,439802,4477685,40.44763426672896,-3.709893403930222
131,Centro de Salud Valdezarza-Sur,C.SALUD,VALDEZARZA,94,MONCLOA-ARAVACA,9,CALLE AZUAGA,13.0,28039.0,439676,4479445,40.46347990936106,-3.7115463824075423
132,Centro de Salud Casa de Campo,C.SALUD,CASA DE CAMPO,91,MONCLOA-ARAVACA,9,CALLE RIBERA DEL MANZANARES,113.0,28008.0,438061,4475708,40.42782393254158,-3.731494497212358
133,Hospital Universitario Fundación Jiménez Díaz,HOSPITAL,CIUDAD UNIVERSITARIA,93,MONCLOA-ARAVACA,9,AVENIDA REYES CATOLICOS,2.0,28040.0,439139,4476891,40.43856066906922,-3.718888630279226
134,Centro de Salud Pascual Rodríguez,C.SALUD,LUCERO,103,LATINA,10,CALLE PASCUAL RODRIGUEZ,21.0,28011.0,436928,4473075,40.40589264108715,-3.743313116608889
135,Hospital Central de la Defensa Gómez Ulla,HOSPITAL,ALUCHE,104,LATINA,10,GLORIETA EJERCITO,1.0,28047.0,436724,4471089,40.38800328931783,-3.7455093184725374
136,Centro de Salud Valle Inclan,C.SALUD,LAS AGUILAS,107,LATINA,10,CALLE VALLE INCLAN,97.0,28044.0,434349,4470009,40.37620019864498,-3.774662762626922
137,CMSc Centro Municipal de Salud Comunitaria Latina,C.SALUD,PUERTA DEL ANGEL,102,LATINA,10,PASEO EXTREMADURA,147.0,28011.0,437283,4473479,40.40955885950758,-3.7391695341734
138,Sanatorio Esquerdo,C.PSIQUIATRICOS,LAS AGUILAS,107,LATINA,10,AVENIDA POBLADOS,70.0,28044.0,435667,4470423,40.38190580588028,-3.7579168409144583
139,Fundación Vianorte-Laguna,HOSPITAL,LUCERO,103,LATINA,10,CALLE CONCEJAL FRANCISCO JOSE JIMENEZ MARTIN,128.0,28047.0,436609,4472480,40.40052019760962,-3.747005145040932
140,Centro de Salud Puerta del Ángel,C.SALUD,PUERTA DEL ANGEL,102,LATINA,10,PASEO EXTREMADURA,113.0,28011.0,437617,4473636,40.41100721204765,-3.735260663338592
